88892-    "Size": 43,
240952-    "VirtualOffset": 4574328,
240953-    "Size": 1930,
240954:    "Name": "SkillsDeckDamageBadge"
240955-  },
240956-  {
240957-    "FunctionID": 34422,
240958-    "Offset": 7879043,
240959-    "VirtualOffset": 4576258,
240960-    "Size": 18,
240961-    "Name": ""
240962-  },
--
248961-    "Size": 9,
248962-    "Name": "get"
248963-  },
248964-  {
248965-    "FunctionID": 35566,
248966-    "Offset": 10471216,
248967-    "VirtualOffset": 4784135,
248968-    "Size": 756,
248969:    "Name": "DamageBar"
248970-  },
248971-  {
248972-    "FunctionID": 35567,
248973-    "Offset": 10471972,
248974-    "VirtualOffset": 4784891,
248975-    "Size": 190,
248976-    "Name": ""
248977-  },
--
260840-    "Size": 218,
260841-    "Name": "AdSimulatorPreviewScreenTsx2"
260842-  },
260843-  {
260844-    "FunctionID": 37263,
260845-    "Offset": 10710319,
260846-    "VirtualOffset": 5030251,
260847-    "Size": 308,
260848:    "Name": "getSkillDamage"
260849-  },
260850-  {
260851-    "FunctionID": 37264,
260852-    "Offset": 10710627,
260853-    "VirtualOffset": 5030559,
260854-    "Size": 240,
260855-    "Name": "handleSkillSelect"
260856-  },
